courseNumber,courseName,title,description,professor,time,aSeats,subject,term, isadded,fulldetails
CIS 566,Software Architecture and Design patterns,Software Architecture and Design patterns,The course covers the basic of software architecture and design concept,Dr. Zhiwei Xu (Tommy),W-T 6:00PM-9:00PM,30,Information Sys Engineering,winter 2020,FALSE,<ul><li>Course: 577</li><li>Section: 001</li><li>Hours: 3</li><li>CRN: 20957</li><li>Term: W 2020</li><li>Instructor: Sang-Hwan; Kim</li><li>Meeting Time: TH 6:00-8:45 PM</li><li>Status: Open</li><li>Prerequisites?: No</li></ul>
CIS 577, S/W User Interface Design and Analysis,S/W User Interface Design and Analysis, The course introduces the current theory and techniques for design,Dr. Sang-Hwan Kim,Thu 6:00PM-9:00PM,30,Information Sys Engineering, summer 2020,FALSE,<ul><li>Course: 577</li><li>Section: 001</li><li>Hours: 3</li><li>CRN: 20957</li><li>Term: W 2020</li><li>Instructor: Sang-Hwan; Kim</li><li>Meeting Time: TH 6:00-8:45 PM</li><li>Status: Open</li><li>Prerequisites?: No</li></ul>
CIS 436,Computer Literacy/Info Mgmt,Computer Literacy/Info Mgmt, Computer & Information Science basics and  computer literacy,Neji Sana,W-T 6:00PM-9:00PM,30,Information Sys Engineering, fall 2020,FALSE,<p>Course: 577</p><pSection: 001</p><p<Hours: 3</p><p<CRN: 20957</p><p>Term: W 2020</p><p>Instructor: Sang-Hwan; Kim</p><p>Meeting Time: TH 6:00-8:45 PM</p><p>Status: Open</p><p>Prerequisites?: No</p>
CIS 427,Comp Networks and Dis Process,Comp Networks and Dis Process, We will cover the basics of computer networking and processes,Abou-Nasr Mahmoud,W-T 6:00PM-9:00PM,30,Information Sys Engineering, fall 2020,true,<p>Course: 577</p><pSection: 001</p><p<Hours: 3</p><p<CRN: 20957</p><p>Term: W 2020</p><p>Instructor: Sang-Hwan; Kim</p><p>Meeting Time: TH 6:00-8:45 PM</p><p>Status: Open</p><p>Prerequisites?: No</p>
CIS 436,Mobile App Des & Impl,Mobile App Des & Impl, Introduction to mobile development using iOS and Android platforms,Baugh John,W-T 6:00PM-9:00PM,30,Information Sys Engineering, winter 2020,FALSE,<p>Course: 577</p><pSection: 001</p><p<Hours: 3</p><p<CRN: 20957</p><p>Term: W 2020</p><p>Instructor: Sang-Hwan; Kim</p><p>Meeting Time: TH 6:00-8:45 PM</p><p>Status: Open</p><p>Prerequisites?: No</p>
CIS 566,Software Architecture and Design patterns,Software Architecture and Design patterns,The course covers the basic of software architecture and design concept,Dr. Zhiwei Xu (Tommy),W-T 6:00PM-9:00PM,30,Indus & Manifac Sys ENg,winter 2020,FALSE,<ul><li>Course: 577</li><li>Section: 001</li><li>Hours: 3</li><li>CRN: 20957</li><li>Term: W 2020</li><li>Instructor: Sang-Hwan; Kim</li><li>Meeting Time: TH 6:00-8:45 PM</li><li>Status: Open</li><li>Prerequisites?: No</li></ul>
ACC 381,Accounting Info Sys Lab,Accounting Info Sys Lab,ACC 381 is a lab component of ACC 380. Students will complete weekly laboratory assignments to reinf,Kobelsky  Kevin,Monday,30,Accounting,Summer 2020,FALSE,"<ul><li>Course: 577</li><li>Section: 001</li><li>Hours: 3</li><li>CRN: 20957</li><li>Term: W 2020</li><li>Instructor: Sang-Hwan; Kim</li><li>Meeting Time: TH 6:00-8:45 PM</li><li>Status: Open</li><li>Prerequisites?: No</li></ul>"
ACC 380,Accounting Information Systems,Accounting Information Systems,To study the concepts  theory  organization and application of accounting information systems and t,Kobelsky  Kevin,Tuesday,30,Accounting,Summer 2020,FALSE,"<ul><li>Course: 577</li><li>Section: 001</li><li>Hours: 3</li><li>CRN: 20957</li><li>Term: W 2020</li><li>Instructor: Sang-Hwan; Kim</li><li>Meeting Time: TH 6:00-8:45 PM</li><li>Status: Open</li><li>Prerequisites?: No</li></ul>"
ACC 417,Adv Financial Accounting 2,Adv Financial Accounting 2,This course is intended to help students gain expertise in preparing financial statements for comple,Graybeal  Patricia,Wednesday,30,Accounting,Summer 2020,FALSE,"<ul><li>Course: 577</li><li>Section: 001</li><li>Hours: 3</li><li>CRN: 20957</li><li>Term: W 2020</li><li>Instructor: Sang-Hwan; Kim</li><li>Meeting Time: TH 6:00-8:45 PM</li><li>Status: Open</li><li>Prerequisites?: No</li></ul>
"
CHEM 452,Adv Inorg Synth & Char Lab,Adv Inorg Synth & Char Lab,Concepts and techniques from previous laboratory courses as well as advanced techniques are applied,Smith  Sheila,Thursday,30,Chemistry,Summer 2020,FALSE,"<ul><li>Course: 577</li><li>Section: 001</li><li>Hours: 3</li><li>CRN: 20957</li><li>Term: W 2020</li><li>Instructor: Sang-Hwan; Kim</li><li>Meeting Time: TH 6:00-8:45 PM</li><li>Status: Open</li><li>Prerequisites?: No</li></ul>
